	1.126521706442332e-11
	2.815613207431750e-11
	5.639488501016704e-12
	2.769999999999985e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.160367296345839e-04

 278	2.779999999999985e+00
	1.126521763059549e-11
	2.815609991075457e-11
	5.639522392311344e-12
	2.779999999999985e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.205121294981744e-04

 279	2.789999999999984e+00
	1.126521819439420e-11
	2.815606781149729e-11
	5.639556214537355e-12
	2.789999999999984e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.249784959304286e-04

 280	2.799999999999984e+00
	1.126521875581030e-11
	2.815603577706735e-11
	5.639589967145360e-12
	2.799999999999984e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.294357563440769e-04

 281	2.809999999999984e+00
	1.126521931483461e-11
	2.815600380799363e-11
	5.639623649578448e-12
	2.809999999999984e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.338838371548697e-04

 282	2.819999999999984e+00
	1.126521987145792e-11
	2.815597190481254e-11
	5.639657261271914e-12
	2.819999999999984e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.383226637402764e-04

 283	2.829999999999984e+00
	1.126522042567095e-11
	2.815594006806822e-11
	5.639690801652985e-12
	2.829999999999984e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.427521604083999e-04

 284	2.839999999999983e+00
	1.126522097746442e-11
	2.815590829831285e-11
	5.639724270140545e-12
	2.839999999999983e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.471722503531232e-04

 285	2.849999999999983e+00
	1.126522152682897e-11
	2.815587659610690e-11
	5.639757666144842e-12
	2.849999999999983e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.515828556265760e-04

 286	2.859999999999983e+00
	1.126522207375525e-11
	2.815584496201940e-11
	5.639790989067216e-12
	2.859999999999983e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.559838970938372e-04

 287	2.869999999999983e+00
	1.126522261823380e-11
	2.815581339662824e-11
	5.639824238299791e-12
	2.869999999999983e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.603752943960764e-04

 288	2.879999999999983e+00
	1.126522316025513e-11
	2.815578190052040e-11
	5.639857413225180e-12
	2.879999999999983e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.647569659150257e-04

 289	2.889999999999982e+00
	1.126522369980973e-11
	2.815575047429233e-11
	5.639890513216193e-12
	2.889999999999982e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.691288287241306e-04

 290	2.899999999999982e+00
	1.126522423688798e-11
	2.815571911855020e-11
	5.639923537635512e-12
	2.899999999999982e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.734907985534669e-04

 291	2.909999999999982e+00
	1.126522477148025e-11
	2.815568783391015e-11
	5.639956485835381e-12
	2.909999999999982e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.778427897502162e-04

 292	2.919999999999982e+00
	1.126522530357681e-11
	2.815565662099873e-11
	5.639989357157290e-12
	2.919999999999982e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.821847152275964e-04

 293	2.929999999999982e+00
	1.126522583316789e-11
	2.815562548045305e-11
	5.640022150931632e-12
	2.929999999999982e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.865164864297782e-04

 294	2.939999999999981e+00
	1.126522636024366e-11
	2.815559441292126e-11
	5.640054866477390e-12
	2.939999999999981e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.908380132830352e-04

 295	2.949999999999981e+00
	1.126522688479418e-11
	2.815556341906273e-11
	5.640087503101774e-12
	2.949999999999981e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.951492041500032e-04

 296	2.959999999999981e+00
	1.126522740680949e-11
	2.815553249954852e-11
	5.640120060099892e-12
	2.959999999999981e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-9.994499657870470e-04

 297	2.969999999999981e+00
	1.126522792627951e-11
	2.815550165506160e-11
	5.640152536754383e-12
	2.969999999999981e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.003740203294967e-03

 298	2.979999999999980e+00
	1.126522844319412e-11
	2.815547088629728e-11
	5.640184932335061e-12
	2.979999999999980e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.008019820071038e-03

 299	2.989999999999980e+00
	1.126522895754309e-11
	2.815544019396353e-11
	5.640217246098551e-12
	2.989999999999980e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.012288717760157e-03

 300	2.999999999999980e+00
	1.126522946931613e-11
	2.815540957878131e-11
	5.640249477287900e-12
	2.999999999999980e+00
	9.000000000000000e-01
	0.000000000000000e+00
	-1.016546796205997e-03

